keywords,description_category
failure display registration card upon demand police officer,6
allowing veh driven hwy suspended registration,12
driving vehicle highway without current registration plates validation tabs,15
failure display registration card upon demand police officer,6
driver failure stop stop sign line,13
using device motor veh exhaust tail pipe extension causing excessive noise,10
driver failure obey properly placed traffic control device instructions,5
installing window tinting material compliance requirements,16
driver failure obey properly placed traffic control device instructions,5
driving vehicle highway suspended registration,12
failure display registration card upon demand police officer,6
driver failure obey properly placed traffic control device instructions,5
driver fail stop red traffic signal right turn,14
failure display tab plates veh required adm,0
driver failure obey properly placed traffic control device instructions,5
driver failure obey properly placed traffic control device instructions,5
displaying expired registration plate issued state,15
displaying expired registration plate issued state,15
driver failure obey properly placed traffic control device instructions,5
failure properly equip locate headlamps motor veh,11
driver fail make required stop sign,13
motor veh wo required stop lamps equipment,11
operating mv wo proper required emergency roadside warning devices,9
driving vehicle violation restricted license requirement,7
driver using hands use handheld telephone whilemotor vehicle motion,2
exceeding posted speed limit 55 mph,4
exceeding posted speed limit 45 mph,4
failure attach vehicle registration plates front rear,15
failure display registration card upon demand police officer,6
throwing injurious substance hwy,17
driver failure obey properly placed traffic control device instructions,5
failure display two lighted front lamps required,11
failure display registration card upon demand police officer,6
driver failure stop pedestrian crosswalk,13
failure display registration card upon demand police officer,6
failure individual driving highway display license uniformed police demand,7
willfully disobeying lawful order direction police officer,9
driver failure stop stop sign line,13
failure display registration card upon demand police officer,6
driver entering intersection flashing red traffic signal without stopping,13
driver fail stop flashing red traffic signal stop line,13
driver failure stop steady circular red signal,14
failure individual driving highway display license uniformed police demand,7
exceeding posted speed limit 40 mph,4
operator restrained seatbelt,1
driver failure obey properly placed traffic control device instructions,5
failure securely fasten properly position registration plate vehicle,17
driving veh wo adequate rear reg plate illumination,15
driver entering intersection flashing red traffic signal without stopping,13
failure display two lighted front lamps required,11
exceeding posted speed limit 30 mph,4
failure equip veh required rear stop lamp,11
driver changing lanes unsafe,2
driver fail stop red traffic signal right turn,14
driving wrong wayone way street,2
driver fail stop flashing red traffic signal stop line,13
driver failure obey properly placed traffic control device instructions,5
driving vehicle excess reasonable prudent speed highway,4
failure display registration card upon demand police officer,6
driving hwy obstructed windshield view,16
motor veh wo required stop lamps equipment,11
failure stop stop sign,13
driver failure obey properly placed traffic control device instructions,5
exceeding posted speed limit 40 mph,4
failure display registration card upon demand police officer,6
driver failure obey properly placed traffic control device instructions,5
displaying expired registration plate issued state,15
exceeding posted speed limit 30 mph,4
driver changing lanes unsafe,2
failure properly place registration plate vehicle,17
exceeding highway work zone speed limit,4
driver changing lanes unsafe,2
failure equip veh required rear stop lamp,11
operating vehicle highway unauthorized window tinting material,16
operator restrained seatbelt,1
exceeding posted speed limit 30 mph,4
driving vehicle highway suspended registration,12
driving vehicle excess reasonable prudent speed highway,4
exceeding posted speed limit 30 mph,4
clearance light inoperative,17
operating motor vehicle without proper parking brake system,17
failure licensee notify administration change address within 30 days,0
failure properly equip locate headlamps motor veh,11
driver failure obey properly placed traffic control device instructions,5
emergency braking system operating properly,10
driving vehicle highway without current registration plates validation tabs,15
exceeding posted speed limit 45 mph,4
failure display registration card upon demand police officer,6
driver failure obey properly placed traffic control device instructions,5
failure stop stop sign,13
driver failure obey designated lane directions,13
driving veh hwy wo required minimum equipment,10
exceeding posted speed limit 40 mph,4
rt turn improper road position,2
driver failure stop steady circular red signal,14
exceeding posted speed limit 35 mph,4
exceeding posted speed limit 45 mph,4
failing secure child age 8 child safety seat transporting motor vehicle,1
driving veh hwy wo required minimum equipment,10
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
exceeding posted speed limit 55 mph,4
driver failure stop stop sign line,13
failure dr make lane change avail lane immed adj stopped emerg veh tow truck,2
displaying expired registration plates issued state,15
driver turning left fail yield right way vehicle approaching opposite direction,2
knowingly driving uninsured vehicle,12
driver failure obey properly placed traffic control device instructions,5
driver failure obey properly placed traffic control device instructions,5
driver changing lanes unsafe,2
driving vehicle highway suspended registration,12
driving vehicle excess reasonable prudent speed highway 6545,4
failure display registration card upon demand police officer,6
driving vehicle excess reasonable prudent speed highway 61mph,4
driver failure obey properly placed traffic control device instructions,5
exceeding posted speed limit 40 mph,4
exceeding posted speed limit 30 mph,4
exceeding posted speed limit 30 mph,4
driving veh wo adequate rear reg plate illumination,15
parking prohibited official signs,13
holder learners permit driving wo req supervision,9
driver fail stop steady red arrow signal,14
failure individual driving highway display license uniformed police demand,7
exceeding posted speed limit 25 mph,4
willfully driving motor veh slow speed impeding normal reasonable traffic movement,9
driving veh wo adequate rear reg plate illumination,15
failure attach vehicle registration plates front rear,15
operating motor vehicle underinflated tire,17
exceeding posted speed limit 40 mph,4
driving veh hwy wo required minimum equipment,10
displaying expired registration plate issued state,15
emergency braking system operating properly,10
failure display registration card upon demand police officer,6
driver failure obey properly placed traffic control device instructions,5
exceeding posted speed limit 35 mph,4
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
driving vehicle highway without current registration plates validation tabs,15
unauthorized display use registration plate,15
motor veh wo required stop lamps equipment,11
driving roadway passing vehicle,2
operating vehicle highway unauthorized window tinting material,16
exceeding posted speed limit 35 mph,4
operating vehicle highway unauthorized window tinting material,16
driver fail stop flashing red traffic signal stop line,13
driver failure stop steady circular red signal,14
holder learners permit driving wo req supervision,9
exceeding posted speed limit 35 mph,4
driver failure stop stop sign line,13
driving vehicle highway without current registration plates validation tabs,15
driving vehicle excess reasonable prudent speed highway speed,4
exceeding posted speed limit 55 mph,4
displaying expired registration plate issued state,15
driving vehicle violation restricted license requirement,7
parking prohibited official signs,13
exceeding posted speed limit 40 mph,4
exceeding posted speed limit 35 mph,4
driver failure stop stop sign line,13
driver using hands use handheld telephone whilemotor vehicle motion,2
parking veh wi 30 ft stop sign,13
driving vehicle highway suspended registration,12
driver failure obey properly placed traffic control device instructions,5
driver failure obey properly placed traffic control device instructions,5
motor veh wo required stop lamps equipment,11
displaying expired registration plate issued state,15
failure stop yield thru hwy,13
driver failure stop steady circular red signal,14
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
driver turning left fail yield right way vehicle approaching opposite direction,2
driver reading atextelectronic msg oper veh travel portion hwy,17
displaying expired registration plate issued state,15
failure equip veh required rear stop lamp,11
driver failure stop stop sign line,13
driving veh hwy wo required minimum equipment,10
driver failure stop pedestrian crosswalk,13
holder learners permit driving un authorized person occupying front seat,7
permitting veh driven hwy wo current registration validation tabs issued adm,15
failure dr make lane change avail lane immed adj stopped emerg veh tow truck,2
failure dr make lane change avail lane immed adj stopped emerg veh,2
driving uninsured vehicle,12
failure mv oper driving hwy possof carry mv evid reqd security mv,17
failure licensee notify administration change address within 30 days,0
driver fail stop steady red arrow signal,14
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
driver using hands use handheld telephone whilemotor vehicle motion,2
failure drive vehicle right half roadway required,2
failure display registration card upon demand police officer,6
driver entering intersection flashing red traffic signal without stopping,13
failure display registration card upon demand police officer,6
causing standing veh obstruct free veh passage roadway,2
operator restrained seatbelt,1
driver failing make left turn left turn lane,2
failure dr make lane change avail lane immed adj stopped emerg veh,2
exceeding posted speed limit 40 mph,4
rt turn improper road position,2
exceeding posted speed limit 30 mph,4
displaying expired registration plate issued state,15
driver motor vehicle following vehicle closer reasonable prudent,2
driving vehicle highway suspended registration,12
exceeding posted speed limit 40 mph,4
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
failure display registration card upon demand police officer,6
displaying expired registration plate issued state,15
exceeding highway workzone speed limit,17
driver using hands use handheld telephone motor vehicle motion,17
driver changing lanes unsafe,2
exceeding posted speed limit 25 mph,4
driving veh wo adequate rear reg plate illumination,15
exceeding posted speed limit 35 mph,4
motor veh mfr june 1 1971 wo adequate tail lamps,17
driving vehicle removable windshield placard hanging inside rearview mirror,16
exceeding posted speed limit 30 mph,4
driver failure obey properly placed traffic control device instructions,5
driving vehicle highway without current registration plates validation tabs,15
driver failure reduce light distribution within 300 feet approaching veh rear,11
failure display registration card upon demand police officer,6
driver failure stop pedestrian crosswalk,13
exceeding posted speed limit 55 mph,4
driver failure obey properly placed traffic control device instructions,5
failure loaded hwy veh safely loaded,10
driver failure stop pedestrian crosswalk,13
failure display registration card upon demand police officer,6
driving vehicle excess reasonable prudent speed highway speed,4
exceeding posted speed limit 55 mph,4
displaying expired registration plate issued state,15
exceeding posted speed limit 40 mph,4
driving vehicle highway suspended registration,12
driver reading electronic msg oper veh travel portion hwy,2
driving vehicle highway suspended registration,12
driving vehicle highway suspended registration,12
driving vehicle highway suspended registration,12
driving veh wo adequate rear reg plate illumination,15
failure display registration card upon demand police officer,6
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
driving vehicle excess reasonable prudent speed highway,4
driver entering intersection flashing red traffic signal without stopping,13
displaying expired registration plate issued state,15
failure display two lighted front lamps required,11
displaying expired registration plate issued state,15
failure carry registration card within vehicle,12
failure individual driving highway display license uniformed police demand,7
failure dr make lane change avail lane immed adj stopped emerg veh,2
driver entering intersection flashing red traffic signal without stopping,13
driving vehicle highway without current registration plates validation tabs,15
driver turning veh without giving adequate signal,2
driver entering intersection flashing red traffic signal without stopping,13
driver failure obey properly placed traffic control device instructions,5
exceeding posted speed limit 30 mph,4
driving influence alcohol per se,3
failure attach vehicle registration plates front rear,15
driver failure obey properly placed traffic control device instructions,5
failure stop stop sign,13
failure stop stop sign,13
failing display proper vehicle id,15
driver failing give turn signal continuously last 100 travel turning,2
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
driver changing lanes unsafe,2
operating unregistered motor vehicle highway,12
failure display registration card upon demand police officer,6
exceeding posted speed limit 40 mph,4
failure display two lighted front lamps required,11
driver failure stop stop sign line,13
failure display registration card upon demand police officer,6
failure display registration card upon demand police officer,6
driver failure obey properly placed traffic control device instructions,5
displaying expired registration plate issued state,15
driving unsafe veh hwy,16
driver fail stop flashing red traffic signal stop line,13
displaying expired registration plate issued state,15
driving wo current tags,15
driver failure obey properly placed traffic control device instructions,5
exceeding posted speed limit 50 mph,4
exceeding posted speed limit 40 mph,4
displaying expired registration plate issued state,15
exceeding posted speed limit 55 mph,4
failure dr make lane change avail lane immed adj stopped emerg veh,2
exceeding posted speed limit 30 mph,4
driver entering intersection flashing red traffic signal without stopping,13
person driving motor vehicle highway public use property suspended license privilege,7
motor veh wo required stop lamps equipment,11
motor veh wo required stop lamps equipment,11
driver failure obey properly placed traffic control device instructions,5
veh failure display reflect amber color light lamps reflectors req,11
driver failure stop pedestrian crosswalk,13
driver failure obey properly placed traffic control device instructions,5
failure display registration card upon demand police officer,6
failure display tab plates veh required adm,0
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
driving motor veh obstructed windshield,16
exceeding posted speed limit 40 mph,4
failure dr make lane change avail lane immed adj stopped emerg veh tow truck,2
failure display registration card upon demand police officer,6
driving vehicle highway without current registration plates validation tabs,15
driver failure stop steady circular red signal,14
driver failure stop steady circular red signal,14
exceeding posted speed limit 25 mph,4
failure display tab plates veh required adm,0
driving veh sidewalk sidewalk area prohibited,17
failure equip veh required rear stop lamp,11
exceeding posted speed limit 30 mph,4
exceeding posted speed limit 55 mph,4
driving vehicle highway suspended registration,12
driving veh hwy lamp improperly displaying white light rear,11
failure display registration card upon demand police officer,6
oper motor veh operator restrained seat belt,1
driving vehicle highway suspended registration,12
exceeding posted speed limit 40 mph,4
operating commercial motor vehicle wo cdl required,17
driver failure obey properly placed traffic control device instructions,5
driver failure obey properly placed traffic control device instructions,5
driver failure obey properly placed traffic control device instructions,5
occupant 16 restrained seatbelt,1
driver failure obey properly placed traffic control device instructions,5
driver failure obey properly placed traffic control device instructions,5
exceeding posted speed limit 35 mph,4
driver failure obey properly placed traffic control device instructions,5
driver failure stop stop sign line,13
driving vehicle highway suspended registration,12
driver failure obey properly placed traffic control device instructions,5
driver failure obey properly placed traffic control device instructions,5
driving vehicle highway suspended registration,12
driving vehicle highway suspended registration,12
displaying expired registration plate issued state,15
driver failure obey properly placed traffic control device instructions,5
failure display two lighted front lamps required,11
failure licensee notify administration change address within 30 days,0
failure individual driving highway display license uniformed police demand,7
obsuring vehicle registration plate wintent avoid id,15
exceeding posted speed limit 40 mph,4
driver failure obey properly placed traffic control device instructions,5
discharge refuseon hwy,17
parking unregistered motor vehicle,17
failure display registration card upon demand police officer,6
exceeding posted speed limit 55 mph,4
failure display two lighted front lamps required,11
exceeding posted speed limit 40 mph,4
displaying expired registration plate issued state,15
driving wrong wayone way street,2
driver fail stop flashing red traffic signal stop line,13
driver fail stop flashing red traffic signal stop line,13
driving vehicle highway suspended registration,12
driver using hands use handheld telephone whilemotor vehicle motion,2
driver failure obey properly placed traffic control device instructions,5
failure licensee notify administration change address within 30 days,0
driving vehicle excess reasonable prudent speed highway,4
exceeding posted speed limit 30 mph,4
oper motor veh operator restrained seat belt,1
driver failure stop steady circular red signal,14
failure display registration card upon demand police officer,6
exceeding posted speed limit 30 mph,4
driving veh hwy lamp displaying white light rear,11
exceeding posted speed limit 25 mph,4
driver failure stop stop sign line,13
exceeding posted speed limit 40 mph,4
failure licensee notify administration change address within 30 days,0
failure vehicle owner notify adm required form vehicle information change,17
exceeding posted speed limit 40 mph,4
driver failure obey properly placed traffic control device instructions,5
driver fail stop flashing red traffic signal stop line,13
failure display registration card upon demand police officer,6
driver failure obey designated lane directions,13
operator restrained seatbelt,1
driving vehicle highway suspended registration,12
failure individual driving highway display license uniformed police demand,7
driver entering crosswalk flashing red traffic signal without stopping,13
exceeding posted speed limit 45 mph,4
failure display registration card upon demand police officer,6
driving motor veh without valid medical examiners certificate possession,7
driver fail stop red traffic signal right turn,14
failure display two lighted front lamps required,11
driver failure obey properly placed traffic control device instructions,5
failure equip veh required rear stop lamp,11
failure securely fasten registration plate vehicle,15
failure display registration card upon demand police officer,6
exceeding posted speed limit 55 mph,4
driver failure obey properly placed traffic control device instructions,5
failure display tab plates veh required adm,0
driving vehicle excess reasonable prudent speed highway 53,4
driving uninsured vehicle,12
exceeding posted speed limit 30 mph,4
failure drive vehicle right half roadway required,2
exceeding posted speed limit 45 mph,4
failure individual driving highway display license uniformed police demand,7
driver failure obey designated lane directions,13
permitting veh driven hwy wo current registration validation tabs issued adm,15
driving vehicle highway suspended registration,12
driver failure obey properly placed traffic control device instructions,5
operating unregistered motor vehicle highway,12
driving vehicle excess reasonable prudent speed highway,4
failure equip veh required rear stop lamp,11
driving vehicle excess reasonable prudent speed highway 55,4
leaving unattended veh wo stopping engine locking ignition removing key setting brake,17
operator restrained seatbelt,1
driving motor vehicle without lighted head lamps fog lights operating windshield wipers,10
exceeding posted speed limit 40 mph,4
failure display two lighted front lamps required,11
driver using hands use handheld telephone whilemotor vehicle motion,2
operating vehicle highway unauthorized window tinting material,16
driver failure stop stop sign line,13
driver fail stop flashing red traffic signal stop line,13
driver failure stop stop sign line,13
failure licensee notify administration change address within 30 days,0
failure licensee notify administration change address within 30 days,0
driver failure obey properly placed traffic control device instructions,5
driver using hands use handheld telephone whilemotor vehicle motion,2
driving motor vehicle highway without required license authorization,7
exceeding posted speed limit 30 mph,4
driving hwy obstructed windshield view,16
driving vehicle highway suspended registration,12
failure display two lighted front lamps required,11
driver failure obey properly placed traffic control device instructions,5
exceeding posted speed limit 40 mph,4
driver failure stop stop sign line,13
operating vehicle highway unauthorized window tinting material,16
exceeding posted speed limit 35 mph,4
driving vehicle violation restricted license requirement,7
driver using hands use handheld telephone whilemotor vehicle motion,2
knowingly driving uninsured vehicle,12
driver failing give turn signal continuously last 100 travel turning,2
exceeding posted speed limit 45 mph,4
failure display registration card upon demand police officer,6
permitting veh driven hwy wo current registration validation tabs issued adm,15
driving vehicle highway without current registration plates validation tabs,15
driver failure obey properly placed traffic control device instructions,5
negligent driving vehicle careless imprudent manner endangering property life person,2
driver turning left fail yield right way vehicle approaching opposite direction,2
failure stop stop sign,13
driver fail stop steady circular red signal steady red arrow signal,14
failure display registration card upon demand police officer,6
exceeding posted speed limit 40 mph,4
exceeding posted speed limit 35 mph,4
driving vehicle highway without current registration plates validation tabs,15
failure display tab plates veh required adm,0
failing secure child age 8 child safety seat transporting motor vehicle,1
motor veh wo required stop lamps equipment,11
exceeding posted speed limit 35 mph,4
failure licensee notify administration change address within 30 days,0
driver failure obey properly placed traffic control device instructions,5
driving vehicle excess reasonable prudent speed highway,4
driving unopened roadway,17
driver failure obey properly placed traffic control device instructions,5
driver failure obey properly placed traffic control device instructions,5
driver fail make required stop pavement mark,13
driver fail stop flashing red traffic signal stop line,13
driver failure obey properly placed traffic control device instructions,5
inoperative stoplight,17
failure attach vehicle registration plates front rear,15
driver failure obey properly placed traffic control device instructions,5
driver failure obey properly placed traffic control device instructions,5
failure attach vehicle registration plates front rear,15
driving veh wo adequate rear reg plate illumination,15
failure display two lighted front lamps required,11
failure maintain legible registration plate free covers,15
operating unregistered motor vehicle highway,12
driver failing give turn signal continuously last 100 travel turning,2
exceeding posted speed limit 55 mph,4
failure carry registration card within vehicle,12
driver failure stop steady circular red signal,14
motor veh mfr june 1 1971 wo adequate tail lamps,17
exceeding posted speed limit 40 mph,4
exceeding posted speed limit 25 mph,4
driving vehicle highway suspended registration,12
exceeding posted speed limit 35 mph,4
drive across private propertyfor purpose avoiding traffic control device,17
driver making improper turn intersection,2
driver failure obey properly placed traffic control device instructions,5
driving vehicle highway without current registration plates validation tabs,15
driver using hands use handheld telephone whilemotor vehicle motion,2
driver failure obey properly placed traffic control device instructions,5
driving veh hwy wo required minimum equipment,10
failure notify adm address change within 30 days,0
failure display registration card upon demand police officer,6
driver failure stop steady circular red signal,14
driving veh wo adequate rear reg plate illumination,15
exceeding posted speed limit 35 mph,4
failure display registration card upon demand police officer,6
failure individual driving highway display license uniformed police demand,7
exceeding posted speed limit 30 mph,4
driver failing make left turn left turn lane,2
driver failure obey properly placed traffic control device instructions,5
driving veh hwy wo required minimum equipment,10
driver changing lanes unsafe,2
driver failure obey properly placed traffic control device instructions,5
driving motor veh obstructed windshield,16
parking prohibited official signs,13
failure licensee notify administration change address within 30 days,0
driver failure obey properly placed traffic control device instructions,5
exceeding posted speed limit 55 mph,4
exceeding posted speed limit 35 mph,4
driver fail stop red traffic signal right turn,14
driver fail stop red traffic signal right turn,14
driver failure stop stop sign line,13
failure driver drive curb upon signal police veh,9
driver changing lanes unsafe,2
failure securely fasten registration plate vehicle,15
driving vehicle excess reasonable prudent speed highway,4
driver failure obey properly placed traffic control device instructions,5
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
exceeding posted speed limit 35 mph,4
oper motor veh operator restrained seat belt,1
exceeding posted speed limit 35 mph,4
failure display tab plates veh required adm,0
driver using hands use handheld telephone whilemotor vehicle motion,2
failure attach vehicle registration plates front rear,15
driver failure obey properly placed traffic control device instructions,5
failure attach vehicle registration plates front rear,15
driving vehicle excess reasonable prudent speed highway speed,4
displaying expired registration plate issued state,15
failure dr make lane change avail lane immed adj stopped emerg veh,2
driving vehicle highway suspended registration,12
failure display registration card upon demand police officer,6
failure display two lighted front lamps required,11
driver failure obey properly placed traffic control device instructions,5
failure securely fasten registration plate vehicle,15
driving vehicle highway suspended registration,12
exceeding posted speed limit 45 mph,4
driving vehicle highway suspended registration,12
failure display two lighted front lamps required,11
failure licensee notify administration change address within 30 days,0
failure display registration card upon demand police officer,6
failure display registration card upon demand police officer,6
driving unsafe veh hwy,16
driver failure avoid projecting glaring light within 500 feet approaching veh driver,11
failing secure child age 8 child safety seat transporting motor vehicle,1
failure display two lighted front lamps required,11
motor veh wo required stop lamps equipment,11
driver failure obey properly placed traffic control device instructions,5
negligent driving vehicle careless imprudent manner endangering property life person,2
driver failure obey properly placed traffic control device instructions,5
operating vehicle highway unauthorized window tinting material,16
operator restrained seatbelt,1
failure securely fasten registration plate vehicle,15
driving vehicle highway suspended registration,12
driving veh wo adequate rear reg plate illumination,15
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
failure individual driving highway display license uniformed police demand,7
exceeding posted speed limit 30 mph,4
driver fail stop steady red arrow signal,14
driver changing lanes unsafe,2
driving vehicle hov lane authorized traffic control device,5
exceeding posted speed limit 40 mph,4
knowingly driving uninsured vehicle,12
driver failure obey properly placed traffic control device instructions,5
failure display registration card upon demand police officer,6
person driving motor vehicle highway public use property suspended license privilege,7
driver failure stop stop sign line,13
driver using hands use handheld telephone whilemotor vehicle motion,2
failure display registration card upon demand police officer,6
driver using hands use handheld telephone whilemotor vehicle motion,2
driving vehicle highway suspended registration,12
driving vehicle removable windshield placard hanging inside rearview mirror,16
driving vehicle excess reasonable prudent speed highway 4530,4
driver failure obey properly placed traffic control device instructions,5
driving vehicle excess reasonable prudent speed highway speed,4
driving vehicle highway without current registration plates validation tabs,15
driver writingsendingreading textelectronic msg oper veh travel portion hwy,2
failure display two lighted front lamps required,11
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
operating vehicle highway unauthorized window tinting material,16
driving influence alcohol per se,3
operating vehicle highway unauthorized window tinting material,16
driver failure obey properly placed traffic control device instructions,5
holder learners permit driving wo req supervision,9
driving vehicle highway suspended registration,12
failure display registration card upon demand police officer,6
owner failure maintain required security veh reg period,9
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
failure display registration card upon demand police officer,6
driver changing lanes unsafe,2
exceeding posted speed limit 40 mph,4
driver using hands use handheld telephone whilemotor vehicle motion,2
failure driver make lane change availablelane immed adjacent stopped emerg veh,2
failure display registration card upon demand police officer,6
displaying expired registration plate issued state,15
displaying expired registration plate issued state,15
operating vehicle highway unauthorized window tinting material,16
driving vehicle highway suspended registration,12
operator restrained seatbelt,1
displaying expired registration plate issued state,15
exceeding posted speed limit 45 mph,4
motor veh wo required stop lamps equipment,11
driving motor veh hwy wearing headset ears,17
exceeding posted speed limit 35 mph,4
driver failure stop pedestrian crosswalk,13
exceeding posted speed limit 55 mph,4
driver using hands use handheld telephone whilemotor vehicle motion,2
oper motor veh operator restrained seat belt,1
taillight inoperative,11
driving vehicle highway suspended registration,12
driver failure stop stop sign line,13
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
driver failure obey properly placed traffic control device instructions,5
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
parking veh wi 30 ft stop sign,13
failure maintain legible registration plate free covers,15
driving vehicle excess reasonable prudent speed highway,4
unsafe lane changing,2
exceeding posted speed limit 35 mph,4
driving veh wo adequate rear reg plate illumination,15
failure attach vehicle registration plates front rear,15
failure display two lighted front lamps required,11
driver failure stop stop sign line,13
driving wrong wayone way street,2
driver fail stop flashing red traffic signal stop line,13
failure display registration card upon demand police officer,6
exceeding posted speed limit 30 mph,4
operating vehicle highway unauthorized window tinting material,16
displaying expired registration plate issued state,15
driver failure obey properly placed traffic control device instructions,5
exceeding posted speed limit 45 mph,4
driver turning left fail yield right way vehicle approaching opposite direction,2
willfully driving motor veh slow speed impeding normal reasonable traffic movement,9
driving vehicle highway without current registration plates validation tabs,15
driving vehicle highway suspended registration,12
driver failure stop stop sign line,13
failure dr make lane change avail lane immed adj stopped emerg veh,2
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
failure stop stopped school veh operating alternately flashing red lights,13
passenger age 16 outboard front seat motor vehicle without seatbelt restraint,1
driving veh wo adequate rear reg plate illumination,15
failure properly equip locate headlamps motor veh,11
driver failure obey properly placed traffic control device instructions,5
driver reading electronic msg oper veh travel portion hwy,2
driving unsafe veh hwy,16
exceeding posted speed limit 35 mph,4
failure individual driving highway display license uniformed police demand,7
driver changing lanes unsafe,2
failure motor veh readily visible headlight indicator wo driver glare,17
driving veh hwy lamp improperly displaying white light rear,11
stopping standing parking veh prohibited official sign,13
exceeding posted speed limit 35 mph,4
driver failure obey properly placed traffic control device instructions,5
failure licensee notify administration change address within 30 days,0
failure individual driving highway display license uniformed police demand,7
driver failure obey properly placed traffic control device instructions,5
exceeding posted speed limit 45 mph,4
driver failure obey properly placed traffic control device instructions,5
failure driver crossover make left turn extreme left lane,17
failure display registration card upon demand police officer,6
exceeding posted speed limit 40 mph,4
driver changing lanes unsafe,2
driving veh wo adequate rear reg plate illumination,15
driving vehicle highway suspended registration,12
failure display registration card upon demand police officer,6
failure equip veh required rear stop lamp,11
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
driver failure obey properly placed traffic control device instructions,5
negligent driving vehicle careless imprudent manner endangering property life person,2
negligent driving vehicle careless imprudent manner endangering property life person,2
driver failure stop steady circular red signal,14
failure display registration card upon demand police officer,6
driver failure stop stop sign line,13
failure display registration card upon demand police officer,6
failure carry registration card within vehicle,12
failing display proper vehicle id,15
driving vehicle highway suspended registration,12
exceeding posted speed limit 45 mph,4
failure display registration card upon demand police officer,6
failure licensee notify administration change address within 30 days,0
failure veh hwy display lighted lamps illuminating device unfavorable visibility cond,11
failure maintain legible registration plate free foreign materials covers,15
oper motor veh occupant 16 restrained seat belt,1
exceeding posted speed limit 25 mph,4
driver failure obey properly placed traffic control device instructions,5
operating motor vehicle without proper required ememergency equipment power unit,9
failure display tab plates veh required adm,0
exceeding posted speed limit 35 mph,4
driving wrong wayone way street,2
displaying expired registration plate issued state,15
driving vehicle highway suspended registration,12
driver failure obey properly placed traffic control device instructions,5
failure display tab plates veh required adm,0
motor veh wo required stop lamps equipment,11
driver changing lanes unsafe,2
driver failure obey properly placed traffic control device instructions,5
driving vehicle highway suspended registration,12
driving vehicle excess reasonable prudent speed highway 4430,4
failure individual driving highway display license uniformed police demand,7
oper motor veh operator restrained seat belt,1
failure display tab plates veh required adm,0
driver failure obey properly placed traffic control device instructions,5
driver fail stop flashing red traffic signal stop line,13
failure stop stop sign nearest point approaching traffic view,13
oper motor veh operator restrained seat belt,1
failure display registration card upon demand police officer,6
failure properly equip locate headlamps motor veh,11
driver failure obey properly placed traffic control device instructions,5
driving vehicle highway suspended registration,12
driver turning vehicle without giving appropriate signal required,2
driver failure obey properly placed traffic control device instructions,5
exceeding posted speed limit 40 mph,4
driving vehicle highway without current registration plates validation tabs,15
failure licensee notify administration change address within 30 days,0
failure properly equip locate headlamps motor veh,11
exceeding posted speed limit 30 mph,4
driver failure obey properly placed traffic control device instructions,5
exceeding posted speed limit 55 mph,4
operating vehicle highway unauthorized window tinting material,16
failure display registration card upon demand police officer,6
parking veh wi 30 ft stop sign,13
failure display registration card upon demand police officer,6
exceeding posted speed limit 45 mph,4
driving veh hwy wo required minimum equipment,10
exceeding posted speed limit 35 mph,4
driver changing lanes unsafe,2
driver using hands use handheld telephone whilemotor vehicle motion,2
operating unregistered motor vehicle highway,12
driving vehicle highway without current registration plates validation tabs,15
driver entering intersection flashing red traffic signal without stopping,13
exceeding posted speed limit 30 mph,4
driver failure stop steady circular red signal,14
driving veh hwy wo required minimum equipment,10
driving vehicle excess reasonable prudent speed highway,4
driver fail stop steady circular red signal steady red arrow signal,14
operating vehicle highway unauthorized window tinting material,16
driver failing give turn signal continuously last 100 travel turning,2
failure maintain legible registration plate free covers,15
driver motor vehicle following vehicle closer reasonable prudent,2
failure display two lighted front lamps required,11
failure display two lighted front lamps required,11
driver failure obey properly placed traffic control device instructions,5
driver failure stop stop sign line,13
driver fail stop flashing red traffic signal stop line,13
operating vehicle highway unauthorized window tinting material,16
driver failure obey designated lane directions,13
driver failure stop stop sign line,13
failure equip veh required rear stop lamp,11
failure properly equip locate headlamps motor veh,11
driving vehicle highway suspended registration,12
exceeding posted speed limit 55 mph,4
exceeding posted speed limit 35 mph,4
failure properly equip locate headlamps motor veh,11
holder learners permit driving wo req supervision,9
failure display registration card upon demand police officer,6
driving hwy obstructed windshield view,16
operating mv wo proper required emergency roadside warning devices,9
exceeding posted speed limit 30 mph,4
displaying expired registration plate issued state,15
