description,parole_chiave,categoria
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,unauthorized window tinting material,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVER FAIL TO STOP AT STEADY CIRCULAR RED SIGNAL OR AT STEADY RED ARROW SIGNAL,steady red arrow signal,Altro
OPERATOR NOT RESTRAINED BY SEATBELT,seatbelt,Safety
PERMITTING VEH TO BE DRIVEN ON HWY WO CURRENT REGISTRATION VALIDATION TABS ISSUED BY ADM,hwy wo current registration validation tabs issued,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
FAILURE TO CARRY REGISTRATION CARD WITHIN VEHICLE,carry registration card within vehicle,Altro
EXCEEDING THE POSTED SPEED LIMIT OF 55 MPH,posted speed limit,Altro
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
DRIVER FAILING TO STOP AT RED SIGNAL BEFORE LEFT TURN,red signal,Altro
DRIVER FAILURE TO STOP AT STOP SIGN LINE,stop sign line,Traffic Signs
DRIVER FAIL TO STOP AT STEADY RED ARROW SIGNAL,steady red arrow signal,Altro
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,display two lighted front lamps,Altro
FAILURE TO PROPERLY EQUIP LOCATE HEADLAMPS ON MOTOR VEH,properly equip locate headlamps,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
MOTOR VEH WO REQUIRED STOP LAMPS EQUIPMENT,motor veh wo required stop lamps equipment,Traffic Signs
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
MODIFYING EXHAUST SYSTEM ON MOTOR VEH CAUSING EXCESSIVE NOISE EMISSION,motor veh causing excessive noise emission,Altro
FAILURE TO STOP AT STOP SIGN,stop sign,Traffic Signs
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,address within 30 days,Altro
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,display lighted lamps illuminating device,Altro
DRIVER FAILURE TO STOP AT STOP SIGN LINE,stop sign line,Traffic Signs
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH TOW TRUCK,stopped emerg veh tow truck,Altro
DRIVER CHANGING LANES WHEN UNSAFE,driver changing lanes,Altro
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM COVERS,maintain legible registration plate free,Altro
FAILURE TO DISPLAY REFLECT RED COLOR LIGHT ON REAR LAMPS AND REFLECTORS AS REQ,display reflect red color light,Altro
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM COVERS,maintain legible registration plate free,Altro
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,steady circular red signal,Altro
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH,stopped emerg veh,Altro
POSSESSING MORE THAN ONE DRIVERS LICENSE AT ANY ONE TIME,one drivers license,License
FAILURE OF MV OPER TO PRESENT EVIDENCE OF REQUIRED SECURITY ON REQUEST OF A LAW ENFORCEMENT OFFICER,law enforcement officer,Altro
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,steady circular red signal,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,right half,Altro
FAILURE TO EQUIP VEH WITH REQUIRED REAR STOP LAMP,required rear stop lamp,Traffic Signs
PASSENGER AGE 16 OR MORE IN REAR SEAT OF MOTOR VEH WITHOUT SEATBELT RESTRAINT,motor veh without seatbelt restraint,Safety
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,use handheld telephone whilemotor vehicle,Altro
EXCEEDING THE POSTED SPEED LIMIT OF 55 MPH,posted speed limit,Altro
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,posted speed limit,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
EXCEEDING THE POSTED SPEED LIMIT OF 35 MPH,posted speed limit,Altro
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,posted speed limit,Altro
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH,stopped emerg veh,Altro
MOTOR VEH WO REQUIRED STOP LAMPS EQUIPMENT,motor veh wo required stop lamps equipment,Traffic Signs
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 57,prudent speed,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,display two lighted front lamps,Altro
FAILURE TO SECURELY FASTEN REGISTRATION PLATE TO VEHICLE,securely fasten registration plate,Altro
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,displaying expired registration plate issued,Altro
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,highway without current registration plates,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,obey designated lane directions,Altro
DRIVER FAILURE TO REDUCE LIGHT DISTRIBUTION WHEN WITHIN 300 FEET OF APPROACHING VEH FROM REAR,within 300 feet,Altro
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,driving vehicle,Violation
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,steady circular red signal,Altro
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,highway without current registration plates,Altro
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,highway without current registration plates,Altro
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,displaying expired registration plate issued,Altro
OPERATING MOTOR VEHICLE WITH UNDERINFLATED TIRE,operating motor vehicle,Altro
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,attach vehicle registration plates,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
DRIVING ON HWY WITH OBSTRUCTED WINDSHIELD VIEW,obstructed windshield view,Altro
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
EXCEEDING THE POSTED SPEED LIMIT OF 55 MPH,posted speed limit,Altro
STOPPING VEH IN INTERSECTION,stopping veh,Altro
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,steady circular red signal,Altro
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,obey designated lane directions,Altro
DRIVING VEH ON HWY WO REQUIRED MINIMUM EQUIPMENT,hwy wo required minimum equipment,Altro
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH,stopped emerg veh,Altro
EXCEEDING THE POSTED SPEED LIMIT OF 35 MPH,posted speed limit,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,attach vehicle registration plates,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,unauthorized window tinting material,Altro
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
LEFT TURN FROM IMPROPER ROAD POSITION,improper road position,Safety
EXCEEDING THE POSTED SPEED LIMIT OF 30 MPH,posted speed limit,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
MOTOR VEH EQUIPPED WITH UNLAWFULLY MODIFIED EXHAUST SYSTEM,unlawfully modified exhaust system,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
EXCEEDING THE POSTED SPEED LIMIT OF 35 MPH,posted speed limit,Altro
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM FOREIGN MATERIALS COVERS,maintain legible registration plate free,Altro
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,display two lighted front lamps,Altro
FAILURE OF MV OPER DRIVING ON HWY TO BE IN POSSOF CARRY IN MV EVID OF REQD SECURITY FOR MV,mv oper driving,Violation
EXCEEDING THE POSTED SPEED LIMIT OF 60 MPH,posted speed limit,Altro
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,steady circular red signal,Altro
OPERATOR NOT RESTRAINED BY SEATBELT,seatbelt,Safety
DRIVING VEHICLE ON HIGHWAY WITH AN EXPIRED LICENSE,expired license,License
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
FAILURE TO DISPLAY TAB ON PLATES OF VEH AS REQUIRED BY ADM,display tab,Altro
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,person driving motor vehicle,Violation
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,operating unregistered motor vehicle,Altro
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,use handheld telephone whilemotor vehicle,Altro
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,highway without current registration plates,Altro
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,display lighted lamps illuminating device,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
FAILURE TO PROPERLY MAINTAIN AND FASTEN VEH REG PLATE IN VISIBLE POSITION,fasten veh reg plate,Altro
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,flashing red traffic signal stop line,Traffic Signs
DRIVER FAILURE TO STOP AT STOP SIGN LINE,stop sign line,Traffic Signs
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
FAIL APPLY WIN 48 HOURS FOR REPLACEMENT OF AFFIXED CURRENT REGPLATE AFTER LOSS,fail apply win 48 hours,Altro
EXCEEDING THE POSTED SPEED LIMIT OF 30 MPH,posted speed limit,Altro
DRIVER FAIL TO STOP AT RED TRAFFIC SIGNAL BEFORE RIGHT TURN,red traffic signal,Altro
DRIVING VEH ON HWY WITH LAMP DISPLAYING WHITE LIGHT FROM REAR,lamp displaying white light,Altro
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY SPEED,prudent speed,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,use handheld telephone whilemotor vehicle,Altro
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM FOREIGN MATERIALS COVERS,maintain legible registration plate free,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,highway without current registration plates,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,highway without current registration plates,Altro
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,displaying expired registration plate issued,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
EXCEEDING THE POSTED SPEED LIMIT OF 30 MPH,posted speed limit,Altro
DRIVER FAILURE TO STOP AT STOP SIGN LINE,stop sign line,Traffic Signs
DRIVER CHANGING LANES WHEN UNSAFE,driver changing lanes,Altro
FAILING TO SECURE CHILD UNDER AGE 8 IN CHILD SAFETY SEAT WHEN TRANSPORTING IN MOTOR VEHICLE,child safety seat,Safety
DRIVING VEH WO ADEQUATE REAR REG PLATE ILLUMINATION,driving veh wo adequate rear reg plate illumination,Violation
DRIVING WRONG WAYONE WAY STREET,driving wrong wayone way street,Violation
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,use handheld telephone whilemotor vehicle,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
FAILURE TO EQUIP VEH WITH REQUIRED REAR STOP LAMP,required rear stop lamp,Traffic Signs
OPERATOR NOT RESTRAINED BY SEATBELT,seatbelt,Safety
PERSON DRIVING REG MOTOR VEH ON HWY WO REQUIRED SAFETY GLASS EQUIPMENT,hwy wo required safety glass equipment,Safety
DRIVING ON HWY WITH OBSTRUCTED WINDSHIELD VIEW,obstructed windshield view,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVER CHANGING LANES WHEN UNSAFE,driver changing lanes,Altro
MOTOR VEH WO REQUIRED STOP LAMPS EQUIPMENT,motor veh wo required stop lamps equipment,Traffic Signs
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,use handheld telephone whilemotor vehicle,Altro
EXCEEDING THE POSTED SPEED LIMIT OF 35 MPH,posted speed limit,Altro
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,steady circular red signal,Altro
EXCEEDING THE POSTED SPEED LIMIT OF 55 MPH,posted speed limit,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,highway without current registration plates,Altro
STOPPING VEH ON CROSSWALK,stopping veh,Altro
DRIVING VEH WITH WINDSHIELD VIEW OBSTRUCTED BY SIGN MATERIAL,windshield view obstructed,Altro
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 55MPH40MPH ZONE,highway 55mph40mph zone,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,right half,Altro
MOTOR VEH MFR AFTER JUNE 1 1971 WO ADEQUATE TAIL LAMPS,june 1 1971 wo adequate tail lamps,Altro
DRIVER FAILURE TO STOP AT STOP SIGN LINE,stop sign line,Traffic Signs
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,posted speed limit,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
DRIVER FAILURE TO STOP AT STOP SIGN LINE,stop sign line,Traffic Signs
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,attach vehicle registration plates,Altro
FAILURE TO SECURELY FASTEN REGISTRATION PLATE TO VEHICLE,securely fasten registration plate,Altro
DRIVING VEHICLE ON HIGHWAY WITH AN EXPIRED LICENSE,expired license,License
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,display two lighted front lamps,Altro
DRIVER FAILING TO GIVE TURN SIGNAL CONTINUOUSLY DURING LAST 100 OF TRAVEL BEFORE TURNING,give turn signal continuously,Altro
DRIVER TURNING VEHICLE WITHOUT GIVING APPROPRIATE SIGNAL AS REQUIRED,driver turning vehicle without giving appropriate signal,Altro
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,display two lighted front lamps,Altro
DRIVING WRONG WAYONE WAY STREET,driving wrong wayone way street,Violation
EXCEEDING HIGHWAY WORK ZONE SPEED LIMIT,exceeding highway work zone speed limit,Violation
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH TOW TRUCK,stopped emerg veh tow truck,Altro
EXCEEDING THE POSTED SPEED LIMIT OF 30 MPH,posted speed limit,Altro
FAILURE TO NOTIFY ADM OF ADDRESS CHANGE WITHIN 30 DAYS,address change within 30 days,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,display two lighted front lamps,Altro
DRIVER FAILURE TO STOP AT STOP SIGN LINE,stop sign line,Traffic Signs
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,display lighted lamps illuminating device,Altro
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,display lighted lamps illuminating device,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
FAILURE TO DISPLAY REFLECT RED COLOR LIGHT ON REAR LAMPS AND REFLECTORS AS REQ,display reflect red color light,Altro
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,posted speed limit,Altro
DRIVING VEH IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HWY,prudent speed,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY,prudent speed,Altro
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,display lighted lamps illuminating device,Altro
HEADLIGHT INOPERATIVE,headlight inoperative,Altro
INSTALLING WINDOW TINTING MATERIAL NOT IN COMPLIANCE WITH REQUIREMENTS,installing window tinting material,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,display two lighted front lamps,Altro
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,display two lighted front lamps,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,posted speed limit,Altro
DRIVING VEH ON HWY WO REQUIRED MINIMUM EQUIPMENT,hwy wo required minimum equipment,Altro
INSTALLING WINDOW TINTING MATERIAL NOT IN COMPLIANCE WITH REQUIREMENTS,installing window tinting material,Altro
KNOWINGLY DRIVING UNINSURED VEHICLE,knowingly driving uninsured vehicle,Violation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
MOTOR VEH MFR AFTER JUNE 1 1971 WO ADEQUATE TAIL LAMPS,june 1 1971 wo adequate tail lamps,Altro
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,unauthorized window tinting material,Altro
DRIVING UNINSURED VEHICLE,driving uninsured vehicle,Violation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,use handheld telephone whilemotor vehicle,Altro
DRIVING VEH WO ADEQUATE REAR REG PLATE ILLUMINATION,driving veh wo adequate rear reg plate illumination,Violation
OPERATOR NOT RESTRAINED BY SEATBELT,seatbelt,Safety
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,display two lighted front lamps,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,display lighted lamps illuminating device,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,display two lighted front lamps,Altro
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 65,prudent speed,Altro
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,posted speed limit,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,displaying expired registration plate issued,Altro
DRIVER FAILURE TO STOP AT STOP SIGN LINE,stop sign line,Traffic Signs
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,attach vehicle registration plates,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,address within 30 days,Altro
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
FAILURE OF DR TO MAKE LANE CH TO AVAIL LANE NOT IMMED ADJ TO STOPPED STANDING PARKED VEH,stopped standing parked veh,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,highway without current registration plates,Altro
INSTALLING WINDOW TINTING MATERIAL NOT IN COMPLIANCE WITH REQUIREMENTS,installing window tinting material,Altro
DRIVING VEH WO ADEQUATE REAR REG PLATE ILLUMINATION,driving veh wo adequate rear reg plate illumination,Violation
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,display lighted lamps illuminating device,Altro
DRIVER FAILURE TO STOP AT STOP SIGN LINE,stop sign line,Traffic Signs
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY,prudent speed,Altro
DRIVER FAILURE TO STOP AT STOP SIGN LINE,stop sign line,Traffic Signs
FAILURE VEH TO YIELD INTERSECTION RIGHTOFWAY TO ANOTHER VEH,yield intersection rightofway,Traffic Signs
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,displaying expired registration plate issued,Altro
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
