parole_chiave,cluster
driving vehicle excess reasonable prudent speed highway,21
falsifyingattempt falsify fraudulent intent official documentplate issued ad,22
driving motor vehicle highway without required license authorization,10
driving vehicle excess reasonable prudent speed highway speed,21
driver failure stop stop sign line,11
failure individual driving highway display license uniformed police demand,15
exceeding maximum speed 64 mph posted 55 mph zone,18
driving motor veh without valid medical examiners certificate possession,22
failure individual driving highway display license uniformed police demand,15
failure display registration card upon demand police officer,6
driving motor vehicle highway without required license authorization,10
failure equip veh required rear stop lamp,22
exceeding maximum speed 34 mph posted 25 mph zone,18
driver changing lanes unsafe,19
driving influence alcohol per se,9
unauthorized display use registration plate,22
operating vehicle highway unauthorized window tinting material,22
failure individual driving highway display license uniformed police demand,15
driving veh far impaired drugs drive safely,22
exceeding posted maximum speed limit 34 mph posted 25 mph zone,18
holder learners permit driving wo req supervision,22
driver using hands use handheld telephone whilemotor vehicle motion,17
driving vehicle highway without current registration plates validation tabs,13
person driving motor vehicle highway public use property suspended license privilege,10
holder learners permit driving wo req supervision,22
failing secure child age 8 child safety seat transporting motor vehicle,22
operating unregistered motor vehicle highway,10
person driving motor vehicle highway public use property suspended license privilege,10
failure display registration card upon demand police officer,6
exceeding maximum speed 65 mph posted 45 mph zone,18
driving vehicle excess reasonable prudent speed highway,21
displaying reg plate issued vehicle person,8
failure control veh speed hwy avoid collision,20
exceeding maximum speed 44 mph posted 35 mph zone,18
failure stop stop sign,11
failure veh driver accident locate notify owner unattended propery damage,22
driver failure obey properly placed traffic control device instructions,3
driver failure obey properly placed traffic control device instructions,3
exceeding maximum speed 76 mph posted 40 mph zone,18
failure control veh speed hwy avoid collision,20
trailer wo required stop lamps equipment,7
driver spinning wheels,22
driving influence alcohol per se,9
displaying expired registration plate issued state,8
driver failure obey properly placed traffic control device instructions,3
failure individual driving highway display license uniformed police demand,15
failure display registration card upon demand police officer,6
failure attach vehicle registration plates front rear,13
operating unregistered motor vehicle highway,10
fraudulently applying veh reg,22
owner failure maintain required security veh reg period,22
operator restrained seatbelt,12
driving vehicle highway expired license,10
driving lic susp 16203 16206a2 fail attend dip 17106 26204206 27103,22
driver writingsendingreading textelectronic msg oper veh travel portion hwy,22
driver failure obey properly placed traffic control device instructions,3
driving motor vehicle highway without required license authorization,10
negligent driving vehicle careless imprudent manner endangering property life person,16
person driving motor vehicle highway public use property suspended outofstate license,10
driver failure obey properly placed traffic control device instructions,3
operating unregistered motor vehicle highway,10
displaying expired registration plate issued state,8
displaying reg plate issued vehicle,8
exceeding maximum speed 59 mph posted 40 mph zone,18
driver failure stop stop sign line,11
driving motor veh without valid medical examiners certificate possession,22
failure veh driver accident locate notify owner unattended vehof damage,22
driver failure obey properly placed traffic control device instructions,3
