description,parole_chiave_trovate
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
EXCEEDING THE POSTED SPEED LIMIT OF 55 MPH,
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 6550,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
PERMITTING VEH TO BE DRIVEN ON HWY WO CURRENT REGISTRATION VALIDATION TABS ISSUED BY ADM,
DRIVING WRONG WAYONE WAY STREET,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,
DRIVER CHANGING LANES WHEN UNSAFE,
EXCEEDING THE POSTED SPEED LIMIT OF 35 MPH,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,
DRIVER FAIL TO STOP AT RED TRAFFIC SIGNAL BEFORE RIGHT TURN,
FAILURE TO PROPERLY MAINTAIN AND FASTEN VEH REG PLATE IN VISIBLE POSITION,
DRIVER TURNING VEHICLE WITHOUT GIVING APPROPRIATE SIGNAL AS REQUIRED,
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
DRIVING VEH WO ADEQUATE REAR REG PLATE ILLUMINATION,
FAILURE TO STOP AT STOP SIGN,
PARTS NOT SPECIFICALLY PROVIDED FORNOT IN SAFE OPERATING CONDITION AXLE 2 TIRES TOUCHING,
EXCEEDING THE POSTED SPEED LIMIT OF 30 MPH,
DRIVE ACROSS PRIVATE PROPERTY FOR THE PURPOSE OF AVOIDING TRAFFIC CONTROL DEVICE,
DRIVER FAILURE TO REDUCE LIGHT DISTRIBUTION WHEN WITHIN 300 FEET OF APPROACHING VEH FROM REAR,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
STOPLIGHTINOPERATIVE,
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
EXCEEDING THE POSTED SPEED LIMIT OF 45 MPH,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVING VEH ON HWY WO REQUIRED MINIMUM EQUIPMENT,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,
DRIVING A MOTOR VEH WITHOUT A VALID MEDICAL EXAMINERS CERTIFICATE IN POSSESSION,
DRIVING UNREGISTERED TRAILER ON HIGHWAY,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
MOTOR VEH WO REQUIRED STOP LAMPS EQUIPMENT,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO EQUIP VEH WITH REQUIRED REAR STOP LAMP,
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
EXCEEDING THE POSTED SPEED LIMIT OF 45 MPH,
FAILURE TO DISPLAY TAB ON PLATES OF VEH AS REQUIRED BY ADM,
DRIVING VEHICLE IN HOV LANE WHEN NOT AUTHORIZED BY TRAFFIC CONTROL DEVICE,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
POSSESSING MORE THAN ONE DRIVERS LICENSE AT ANY ONE TIME,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO EQUIP VEH WITH REQUIRED REAR STOP LAMP,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
FAILURE TO EQUIP VEH WITH REQUIRED REAR STOP LAMP,
FAILURE OF MV OPER DRIVING ON HWY TO CARRY IN MV EVID OF REQD SECURITY FOR MV,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
MOTOR VEH WO REQUIRED STOP LAMPS EQUIPMENT,
DRIVER FAIL TO STOP AT RED TRAFFIC SIGNAL BEFORE RIGHT TURN,
DRIVER CHANGING LANES WHEN UNSAFE,
FAILURE TO DISPLAY TAB ON PLATES OF VEH AS REQUIRED BY ADM,
DISPLAYING REG PLATE ISSUED FOR OTHER VEH,
FAILURE TO PROPERLY EQUIP LOCATE HEADLAMPS ON MOTOR VEH,
DRIVING ON HWY WITH OBSTRUCTED WINDSHIELD VIEW,
FAILURE TO PROPERLY EQUIP LOCATE HEADLAMPS ON MOTOR VEH,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
DRIVING VEH ON HWY WO REQUIRED MINIMUM EQUIPMENT,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVE ACROSS PRIVATE PROPERTY FOR THE PURPOSE OF AVOIDING TRAFFIC CONTROL DEVICE,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,
MOTOR VEH WO REQUIRED STOP LAMPS EQUIPMENT,
DRIVER CHANGING LANES WHEN UNSAFE,
FAILURE TO EQUIP VEH WITH REQUIRED REAR STOP LAMP,
EXCEEDING THE POSTED SPEED LIMIT OF 55 MPH,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
STOPLIGHT INOPERATIVE,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
VEH MFR AFTER JUNE 1 1971 WO ADEQUATE TAIL LAMPS,
FAILURE OF MV OPER TO PRESENT EVIDENCE OF REQUIRED SECURITY ON REQUEST OF A LAW ENFORCEMENT OFFICER,
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,
FAILURE TO ATTACH VEH REG PLATES AT FRONT AND REAR,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
FAILURE TO EQUIP VEH WITH REQUIRED REAR STOP LAMP,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
DRIVER FAIL TO STOP AT STEADY RED ARROW SIGNAL,
FAILURE TO DISPLAY TAB ON PLATES OF VEH AS REQUIRED BY ADM,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,
DRIVING VEH ON HWY WO REQUIRED MINIMUM EQUIPMENT,
DRIVING VEH WO ADEQUATE REAR REG PLATE ILLUMINATION,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
DRIVING VEH WO ADEQUATE REAR REG PLATE ILLUMINATION,
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,
DRIVER CHANGING LANES WHEN UNSAFE,
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,
FAILURE TO NOTIFY ADM OF ADDRESS CHANGE WITHIN 30 DAYS,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 35,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
FAILURE TO EQUIP VEH WITH REQUIRED REAR STOP LAMP,
FAILURE OF DRIVER TO DRIVE TO CURB UPON SIGNAL BY POLICE VEH,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,
DRIVER WRITINGSENDINGREADING A TEXTELECTRONIC MSG WHILE OPER VEH IN TRAVEL PORTION OF HWY,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER CHANGING LANES WHEN UNSAFE,
DRIVING VEH ON HWY WO REQUIRED MINIMUM EQUIPMENT,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
OCCUPANT UNDER 16 NOT RESTRAINED BY SEATBELT,
DRIVER CHANGING LANES WHEN UNSAFE,
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING MOTOR VEH WITH OBSTRUCTED WINDSHIELD,
DRIVING VEH ON HWY WO REQUIRED MINIMUM EQUIPMENT,
DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,
DRIVER CHANGING LANES WHEN UNSAFE,
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY SPEED,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
PROVISIONAL DRIVER UNDER 18 DRIVING MV WPASSENGER UNDER 18,
DRIVER FAILING TO GIVE TURN SIGNAL CONTINUOUSLY DURING LAST 100 OF TRAVEL BEFORE TURNING,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,
PERMITTING VEH TO BE DRIVEN ON HWY WO CURRENT REGISTRATION VALIDATION TABS ISSUED BY ADM,
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH,
EXCEEDING THE POSTED SPEED LIMIT OF 45 MPH,
FAILING TO DISPLAY PROPER VEHICLE ID,
EXCEEDING HIGHWAY WORKZONE SPEED LIMIT OF 30 MPH,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
EXCEEDING THE POSTED SPEED LIMIT OF 30 MPH,
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH,
OPERATOR NOT RESTRAINED BY SEATBELT,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,
EXCEEDING THE POSTED SPEED LIMIT OF 45 MPH,
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,['reckless driving']
VEH FAILURE TO DISPLAY REFLECT AMBER COLOR LIGHT ON LAMPS REFLECTORS AS REQ,
DRIVER TURNING VEHICLE WITHOUT GIVING APPROPRIATE SIGNAL AS REQUIRED,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,
DRIVING VEH ON HWY WITH SUSPENDED REG,
DRIVING WRONG WAYONE WAY STREET,
FAILURE STOP AND YIELD AT THRU HWY,
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,
DRIVING VEH WO ADEQUATE REAR REG PLATE ILLUMINATION,
OPERATOR NOT RESTRAINED BY SEATBELT,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVING VEH ON HWY WITH UNPAID REGISTRATION FEE,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,
OPERATOR NOT RESTRAINED BY SEATBELT,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
EXCEEDING THE POSTED SPEED LIMIT OF 25 MPH,
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVER WHEN TURNING LEFT FAIL TO YIELD RIGHT OF WAY TO VEHICLE APPROACHING FROM OPPOSITE DIRECTION,
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,
FAILURE TO SECURE ROLLONOFFHOOKLIFT CONTAINERS BY PRODUCT SPECIFIC RULES,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
MOTOR VEH MFR AFTER JUNE 1 1971 WO ADEQUATE TAIL LAMPS,
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
EXCEEDING THE POSTED SPEED LIMIT OF 55 MPH,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
EXCEEDING THE POSTED SPEED LIMIT OF 55 MPH,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
RT TURN FROM IMPROPER ROAD POSITION,
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,
EXCEEDING THE POSTED SPEED LIMIT OF 30 MPH,
MOTOR VEH WO REQUIRED STOP LAMPS EQUIPMENT,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
UNSAFE LANE CHANGING,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE TO STOP FOR STOPPED SCHOOL VEH OPERATING ALTERNATELY FLASHING RED LIGHTS,
DRIVER OF MOTOR VEHICLE FOLLOWING VEHICLE CLOSER THAN REASONABLE AND PRUDENT,
DRIVER FAILURE TO USE SIGNAL LAMP BEFORE TURN,
BRAKE HOSE INADEQUATE LEAKING,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
WILLFULLY DRIVING MOTOR VEH AT SLOW SPEED IMPEDING NORMAL AND REASONABLE TRAFFIC MOVEMENT,
FAILURE OF DRIVER TO DRIVE TO CURB UPON SIGNAL BY POLICE VEH,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVING VEH ON HWY WO REQUIRED MINIMUM EQUIPMENT,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE OF DRIVER TO DRIVE TO CURB UPON SIGNAL BY POLIC EVEH,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
REAR SIDE MARKER LIGHTS YELLOW RED REQUIRED,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
DRIVING ATTEMPTING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
STOPPING ON AUTHORITY HIGHWAY WHEN PROHIBITED,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,
DRIVER ENTERING INTERSECTION AT FLASHING RED TRAFFIC SIGNAL WITHOUT STOPPING,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
EXCEEDING THE POSTED SPEED LIMIT OF 35 MPH,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
EXCEEDING THE POSTED SPEED LIMIT OF 55 MPH,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
EXCEEDING THE POSTED SPEED LIMIT OF 35 MPH,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
FAILURE OF MV OPER DRIVING ON HWY TO CARRY IN MV EVID OF REQD SECURITY FOR MV,
DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,
FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,
EXCEEDING THE POSTED SPEED LIMIT OF 55 MPH,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
THROWING ANY REFUSEON HWY,
EXCEEDING THE POSTED SPEED LIMIT OF 30 MPH,
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,
DRIVING A VEHICLE WHILE A REMOVABLE WINDSHIELD PLACARD IS HANGING FROM THE INSIDE REARVIEW MIRROR,
OPER MV WITH OPERATOR NOT RESTRAINED BY SEATBELT,
DRIVING ON HWY WITH OBSTRUCTED WINDSHIELD VIEW,
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
RT TURN FROM IMPROPER ROAD POSITION,
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
STOPLIGHT INOPERATIVE,
HEADLIGHT INOPERATIVE,
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
DRIVER CHANGING LANES WHEN UNSAFE,
FAILURE TO DISPLAY REFLECT RED COLOR LIGHT ON REAR LAMPS AND REFLECTORS AS REQ,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
FAILURE OF MV OPER TO PRESENT EVIDENCE OF REQUIRED SECURITY ON REQUEST OF A LAW ENFORCEMENT OFFICER,
DRIVING VEH ON HWY WO REQUIRED MINIMUM EQUIPMENT,
DRIVER FAILURE TO AVOID PROJECTING GLARING LIGHT WITHIN 500 FEET OF APPROACHING VEH DRIVER,
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
DRIVER CHANGING LANES WHEN UNSAFE,
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 52MPH IN 35MPH ZONE,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
STOPPING VEH ON HWY OUTSIDE BUSINESS RESIDENTIAL DISTRICT,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
EXCEEDING THE POSTED SPEED LIMIT OF 55 MPH,
KNOWINGLY DRIVING UNINSURED VEHICLE,
DRIVING ON HWY WITH OBSTRUCTED WINDSHIELD VIEW,
DRIVER FAIL TO MAKE REQUIRED STOP AT STOP SIGN,
